,Call_OI,Put_OI,c_gamma,c_vega,c_theta,c_delta,Call_IV,Put_IV,p_delta,p_theta,p_vega,p_gamma,maxpain
2023-09-28 12:06:47.554995,7190492.67,4745015.33,0.0098,5.8714,-88.9458,43.3426,2442.95,4252.22,-50.6574,70.2875,5.8714,0.0098,44500.0
2023-09-28 12:07:27.991765,7204574.67,4745485.33,0.0096,5.9711,-93.2691,43.4655,2442.95,4252.22,-50.5345,65.1673,5.9711,0.0096,44500.0
2023-09-28 12:08:05.594968,7204574.67,4745485.33,0.0096,5.9711,-93.2691,43.4655,2442.95,4252.22,-50.5345,65.1673,5.9711,0.0096,44500.0
2023-09-28 12:09:14.260639,7204471.67,4758251.33,0.0096,5.9875,-94.2657,43.5015,2442.95,4252.22,-50.4985,63.3738,5.9875,0.0096,44500.0
2023-09-28 12:10:08.929945,7204432.67,4768130.33,0.0096,5.9403,-93.5668,43.5006,2442.95,4252.22,-50.4994,62.8773,5.9403,0.0096,44500.0
2023-09-28 12:11:10.512751,7204432.67,4768130.33,0.0096,5.9089,-93.101,43.4999,2442.95,4252.22,-50.5001,62.5462,5.9089,0.0096,44500.0
2023-09-28 12:12:12.409898,7206304.67,4761437.33,0.0,0.0,-65.7634,43.0,0.0,0.0,-51.0,89.0869,0.0,-0.0,44500.0
2023-09-28 12:13:14.259350,7220381.67,4770158.33,0.0098,6.1171,-90.643,43.3597,2351.79,4333.01,-50.6403,63.4104,6.1171,0.0098,44500.0
2023-09-28 12:14:16.650056,7220381.67,4770158.33,0.0098,6.084,-90.161,43.3592,2351.79,4333.01,-50.6408,63.0822,6.084,0.0098,44500.0
2023-09-28 12:15:18.308596,7208959.67,4762453.33,0.0099,6.3762,-92.1086,43.3542,2349.04,4138.35,-50.6458,61.5463,6.3762,0.0099,44500.0
2023-09-28 12:16:20.277189,7221873.67,4773196.33,0.0098,6.3704,-93.7571,43.4277,2349.04,4138.35,-50.5723,58.304,6.3704,0.0099,44500.0
2023-09-28 12:16:53.856212,7221873.67,4773196.33,0.0098,6.3704,-93.7571,43.4277,2349.04,4138.35,-50.5723,58.304,6.3704,0.0099,44500.0
2023-09-28 12:17:54.954274,7249966.67,4796137.33,0.0097,5.9777,-89.8745,43.4082,2351.79,4333.01,-50.5918,59.7959,5.9777,0.0097,44500.0
2023-09-28 12:18:24.653147,7249966.67,4796137.33,0.0097,5.9777,-89.8745,43.4082,2351.79,4333.01,-50.5918,59.7959,5.9777,0.0097,44500.0
2023-09-28 12:19:29.497341,7249961.67,4796171.33,0.0097,6.0456,-92.9598,43.5014,2351.79,4333.01,-50.4986,56.3122,6.0456,0.0097,44500.0
2023-09-28 12:22:34.075778,7249961.67,4796171.33,0.0098,6.2631,-93.7538,43.4975,2349.04,4138.35,-50.5025,54.3228,6.2631,0.0098,44500.0
2023-09-28 12:22:34.091399,7264488.67,4806379.33,0.0,0.4673,-62.7175,43.0,233.22,421.22,-51.0,84.9607,0.4673,0.0,44500.0
2023-09-28 12:26:36.812356,7304116.67,4819332.33,0.0091,4.6746,-78.0531,43.3689,2204.52,4765.95,-50.6311,65.4678,4.6746,0.0091,44500
2023-09-28 12:27:10.889063,7304116.67,4819332.33,0.0091,4.6746,-78.0531,43.3689,2204.52,4765.95,-50.6311,65.4678,4.6746,0.0091,44500
2023-09-28 12:28:05.095231,7341584.67,4819137.33,0.009,4.7033,-78.9424,43.4003,2204.52,4765.95,-50.5997,63.7816,4.7033,0.009,44500
2023-09-28 12:28:12.582692,7341584.67,4819137.33,0.009,4.7033,-78.9424,43.4003,2204.52,4765.95,-50.5997,63.7816,4.7033,0.009,44500
2023-09-28 12:29:05.413403,7342592.67,4815253.33,0.0103,5.0238,-73.5591,43.0981,2200.64,4748.08,-50.9019,67.5711,5.0238,0.0103,44500
2023-09-28 12:29:13.343778,7342592.67,4815253.33,0.0103,5.0238,-73.5591,43.0981,2200.64,4748.08,-50.9019,67.5711,5.0238,0.0103,44500
2023-09-28 12:30:07.109447,7342592.67,4815253.33,0.0103,4.994,-73.1172,43.0977,2200.64,4748.08,-50.9023,67.2161,4.994,0.0103,44500
2023-09-28 12:30:12.491317,7342592.67,4815253.33,0.0103,4.994,-73.1172,43.0977,2200.64,4748.08,-50.9023,67.2161,4.994,0.0103,44500
2023-09-28 12:31:12.733301,7342592.67,4815253.33,0.0103,5.0238,-73.5591,43.0981,2200.64,4747.99,-50.9019,67.5711,5.0238,0.0103,44500
2023-09-28 12:32:13.509931,7322483.67,4854604.33,0.0107,4.9558,-72.6809,42.9279,2200.64,4747.99,-51.0721,67.2539,4.9558,0.0107,44500
2023-09-28 12:32:40.151902,7321334.67,4853265.33,0.0103,4.9121,-71.833,42.9969,2551.25,4455.97,-51.0031,66.508,4.9121,0.0103,44500
2023-09-28 12:33:14.799913,7321334.67,4853265.33,0.0103,5.0435,-73.0089,42.9941,2573.2,4368.93,-51.0059,65.7306,5.0435,0.0103,44500
2023-09-28 12:33:42.163054,7321334.67,4853265.33,0.0103,4.9856,-72.1196,42.9933,2573.2,4368.93,-51.0067,65.0261,4.9856,0.0103,44500
2023-09-28 12:34:17.033428,7321334.67,4853265.33,0.0103,4.9856,-72.1196,42.9933,2573.2,4368.93,-51.0067,65.0261,4.9856,0.0103,44500
2023-09-28 12:34:43.885856,7321334.67,4853265.33,0.0103,4.8833,-71.3936,42.9965,2551.25,4455.97,-51.0035,66.1505,4.8833,0.0103,44500
2023-09-28 12:35:19.066181,7375855.67,4893203.33,0.0099,4.9404,-74.1715,43.2709,2551.25,4455.97,-50.7291,61.7788,4.9404,0.0099,44500
2023-09-28 12:35:46.178136,7375855.67,4893203.33,0.0099,4.9404,-74.1715,43.2709,2551.25,4455.97,-50.7291,61.7788,4.9404,0.0099,44500
2023-09-28 12:36:21.001627,7375855.67,4893203.33,0.0099,5.061,-74.7925,43.2678,2573.2,4368.93,-50.7322,60.7594,5.061,0.0099,44500
2023-09-28 12:36:47.854809,7375855.67,4893203.33,0.0099,5.061,-74.7925,43.2678,2573.2,4368.93,-50.7322,60.7594,5.061,0.0099,44500
2023-09-28 12:37:22.224410,7418739.67,4912822.33,0.0102,4.9157,-70.8335,43.0321,2573.2,4368.93,-50.9679,63.9215,4.9157,0.0102,44500
2023-09-28 12:37:50.176614,7418739.67,4912822.33,0.0102,4.9157,-70.8335,43.0321,2573.2,4368.93,-50.9679,63.9215,4.9157,0.0102,44500
2023-09-28 12:38:23.317698,7418739.67,4912822.33,0.0103,4.7795,-69.6957,43.0352,2551.25,4455.97,-50.9648,64.6608,4.7795,0.0103,44500
2023-09-28 12:38:52.460467,7418534.67,4912587.33,0.0105,4.6723,-71.0016,42.8171,2551.25,4455.97,-51.1829,62.9564,4.6723,0.0105,44500
2023-09-28 12:39:25.474718,7418534.67,4912587.33,0.0105,4.6723,-71.0016,42.8171,2551.25,4455.97,-51.1829,62.9564,4.6723,0.0105,44500
2023-09-28 12:39:53.974697,7418534.67,4912587.33,0.0105,4.6335,-70.3536,42.8164,2551.25,4455.97,-51.1836,62.4091,4.6335,0.0105,44500
2023-09-28 12:40:26.888478,7418534.67,4912587.33,0.0104,4.7048,-71.0874,42.8149,2573.2,4368.93,-51.1851,61.2768,4.7048,0.0104,44500
2023-09-28 12:40:56.412675,7418534.67,4912587.33,0.0105,4.6335,-70.3536,42.8164,2551.25,4455.97,-51.1836,62.4091,4.6335,0.0105,44500
2023-09-28 12:41:28.968731,7434006.67,4917957.33,0.0,0.0847,-55.8821,42.9999,651.97,1238.52,-51.0001,75.6852,0.0847,-0.0,44500
2023-09-28 12:41:58.401406,7434006.67,4917957.33,0.0,0.0847,-55.8821,42.9999,651.97,1238.52,-51.0001,75.6852,0.0847,-0.0,44500
2023-09-28 12:42:30.908902,7434006.67,4917957.33,0.0,0.0836,-55.5433,42.9999,651.97,1206.68,-51.0001,75.2271,0.0836,0.0,44500
2023-09-28 12:43:00.326881,7434006.67,4917957.33,0.0,0.0836,-55.5433,42.9999,651.97,1206.68,-51.0001,75.2271,0.0836,0.0,44500
2023-09-28 12:43:35.700801,7433894.67,4917947.33,0.0106,4.4498,-68.2185,42.8028,2778.23,4401.72,-51.1972,61.3566,4.4498,0.0106,44500
2023-09-28 12:44:01.992546,7433894.67,4917947.33,0.0106,4.437,-68.0041,42.8026,2778.23,4401.72,-51.1974,61.1724,4.437,0.0106,44500
2023-09-28 12:44:35.182572,7462474.67,4915194.33,0.0106,4.3934,-69.2384,42.7415,2778.23,4401.72,-51.2585,59.9381,4.3934,0.0106,44500
2023-09-28 12:45:04.145975,7462474.67,4915194.33,0.0106,4.3934,-69.2384,42.7415,2778.23,4401.72,-51.2585,59.9381,4.3934,0.0106,44500
2023-09-28 12:45:36.995606,7481095.67,4895032.33,0.0106,4.3691,-68.8123,42.7411,2778.23,4401.72,-51.2589,59.5674,4.3691,0.0106,44500
2023-09-28 12:46:06.024007,7481095.67,4895032.33,0.0106,4.3448,-68.3862,42.7406,2778.23,4399.82,-51.2594,59.1965,4.3448,0.0106,44500
2023-09-28 12:46:39.144571,7481095.67,4895032.33,0.0106,4.3448,-68.3862,42.7406,2778.23,4399.82,-51.2594,59.1965,4.3448,0.0106,44500
2023-09-28 12:47:07.868622,7489880.67,4928442.33,0.0106,4.3326,-68.1732,42.7404,2778.23,4401.72,-51.2596,59.0111,4.3326,0.0106,44500
2023-09-28 12:47:40.977356,7447541.67,4914607.33,0.0101,4.4061,-65.2014,43.0827,2778.23,4399.82,-50.9173,61.5844,4.4061,0.0101,44500
2023-09-28 12:48:10.064948,7447541.67,4914607.33,0.0101,4.3913,-64.9826,43.0826,2778.23,4401.72,-50.9174,61.4048,4.3913,0.0101,44500
2023-09-28 12:48:42.782477,7447541.67,4914607.33,0.0101,4.3765,-64.7638,43.0824,2778.23,4399.82,-50.9176,61.2251,4.3765,0.0101,44500
2023-09-28 12:49:11.597040,7447541.67,4914607.33,0.0101,4.3765,-64.7638,43.0824,2778.23,4399.82,-50.9176,61.2251,4.3765,0.0101,44500
2023-09-28 12:50:14.089358,7462672.67,4905192.33,0.0098,4.4138,-67.3621,43.2585,2778.23,4401.72,-50.7415,57.8299,4.4138,0.0098,44500
2023-09-28 12:50:47.002640,7462672.67,4905192.33,0.0098,4.4138,-67.3621,43.2585,2778.23,4401.72,-50.7415,57.8299,4.4138,0.0098,44500
2023-09-28 12:51:15.948170,7462672.67,4905192.33,0.0098,4.3686,-66.6955,43.2578,2778.23,4401.72,-50.7422,57.3011,4.3686,0.0097,44500
2023-09-28 12:51:49.167548,7461710.67,4906375.33,0.0099,4.2849,-63.9509,43.1448,2778.23,4401.72,-50.8552,59.2488,4.2849,0.0099,44500
2023-09-28 12:52:18.045946,7461710.67,4906375.33,0.0099,4.2849,-63.9509,43.1448,2778.23,4401.72,-50.8552,59.2488,4.2849,0.0099,44500
2023-09-28 12:52:51.528318,7501024.67,4922475.33,0.009,3.7435,-64.6256,43.3262,2332.52,4610.63,-50.6738,57.8038,3.7435,0.009,44500
2023-09-28 12:53:20.092246,7501024.67,4922475.33,0.0089,3.6598,-64.0904,43.3257,2341.77,4584.16,-50.6743,57.9804,3.6598,0.0089,44500
2023-09-28 12:53:52.957515,7501024.67,4922475.33,0.009,3.7208,-64.2508,43.3256,2332.52,4610.63,-50.6744,57.4746,3.7208,0.009,44500
2023-09-28 12:54:22.070755,7501024.67,4922475.33,0.0089,3.6373,-63.7108,43.3251,2341.77,4584.16,-50.6749,57.6428,3.6373,0.0089,44500
2023-09-28 12:54:55.079901,7501024.67,4922475.33,0.009,3.7208,-64.2508,43.3256,2332.52,4610.63,-50.6744,57.4746,3.7208,0.009,44500
2023-09-28 12:55:23.937162,7501710.67,4922301.33,0.009,3.6483,-62.9729,43.3057,2332.52,4610.63,-50.6943,57.5837,3.6483,0.009,44500
2023-09-28 12:55:56.841528,7501710.67,4922301.33,0.009,3.6483,-62.9729,43.3057,2332.52,4610.63,-50.6943,57.5837,3.6483,0.009,44500
2023-09-28 12:56:25.920559,7501710.67,4922301.33,0.009,3.6225,-62.5502,43.3051,2332.52,4610.63,-50.6949,57.2095,3.6225,0.009,44500
2023-09-28 12:56:59.129470,7506042.67,4916078.33,0.0089,3.4945,-61.2906,43.2892,2341.77,4584.16,-50.7108,57.6722,3.4945,0.0089,44500
2023-09-28 12:57:27.753578,7506042.67,4916078.33,0.0089,3.4945,-61.2906,43.2892,2341.77,4584.16,-50.7108,57.6722,3.4945,0.0089,44500
2023-09-28 12:58:00.921238,7506042.67,4916078.33,0.0089,3.4692,-60.8717,43.2885,2341.77,4584.16,-50.7115,57.2942,3.4692,0.0089,44500
2023-09-28 12:58:30.375072,7506042.67,4916078.33,0.009,3.5699,-61.6258,43.2891,2332.52,4610.63,-50.7109,57.337,3.5699,0.009,44500
2023-09-28 12:59:03.205502,7503771.67,4918484.33,0.0099,3.3862,-56.3757,43.0474,2332.52,4610.63,-50.9526,60.98,3.3862,0.0099,44500
2023-09-28 12:59:32.323745,7503771.67,4918484.33,0.0098,3.2909,-56.0041,43.0506,2341.77,4584.16,-50.9494,61.3516,3.2909,0.0098,44500
2023-09-28 13:00:05.241334,7503771.67,4918484.33,0.0098,3.2909,-56.0041,43.0506,2341.77,4584.16,-50.9494,61.3516,3.2909,0.0098,44500
2023-09-28 13:00:33.812967,7503771.67,4918484.33,0.0098,3.2637,-55.5982,43.0503,2341.77,4584.16,-50.9497,60.9605,3.2637,0.0098,44500
2023-09-28 13:01:36.501049,7503771.67,4918484.33,0.0099,3.3588,-55.9669,43.0472,2332.52,4610.63,-50.9528,60.5919,3.3588,0.0099,44500
2023-09-28 13:02:09.151963,7503879.67,4918109.33,0.0,0.594,-49.1686,43.0,488.81,1168.09,-51.0,66.6066,0.594,-0.0,44500
2023-09-28 13:02:38.131096,7486830.67,4935258.33,0.0095,3.9292,-67.7755,43.5104,2332.52,4610.63,-50.4896,47.6011,3.9292,0.0095,44500
2023-09-28 13:03:11.231859,7486826.67,4934790.33,0.0078,2.9287,-58.0622,43.3106,2205.33,4952.93,-50.6894,56.5176,2.9287,0.0078,44500
2023-09-28 13:03:46.458915,7486826.67,4934790.33,0.0078,2.9006,-57.4447,43.3091,2205.33,4952.93,-50.6909,55.9264,2.9006,0.0078,44500
2023-09-28 13:04:13.281951,7486826.67,4934790.33,0.0078,2.9006,-57.4447,43.3091,2205.33,4952.93,-50.6909,55.9264,2.9006,0.0078,44500
2023-09-28 13:04:42.080534,7486826.67,4934790.33,0.0078,2.9006,-57.4447,43.3091,2205.33,4952.93,-50.6909,55.9264,2.9006,0.0078,44500
2023-09-28 13:05:15.101651,7514297.67,4920318.33,0.0077,2.8266,-56.4867,43.2986,2205.33,4952.93,-50.7014,55.689,2.8266,0.0077,44500
2023-09-28 13:05:43.963195,7514297.67,4920318.33,0.0077,2.8266,-56.4867,43.2986,2205.33,4952.93,-50.7014,55.689,2.8266,0.0077,44500
2023-09-28 13:06:17.212520,7514297.67,4920318.33,0.0077,2.8085,-56.0876,43.2976,2205.33,4952.93,-50.7024,55.3045,2.8085,0.0077,44500
2023-09-28 13:06:46.003289,7514297.67,4920318.33,0.0077,2.8174,-56.2838,43.2981,2205.33,4952.93,-50.7019,55.4935,2.8174,0.0077,44500
2023-09-28 13:07:18.981037,7514297.67,4920318.33,0.0077,2.8085,-56.0876,43.2976,2205.33,4952.93,-50.7024,55.3045,2.8085,0.0077,44500
2023-09-28 13:07:47.933249,7514458.67,4920171.33,0.0092,3.3885,-61.3923,43.4331,2205.33,4952.93,-50.5669,49.5881,3.3885,0.0092,44500
2023-09-28 13:08:22.006108,7514458.67,4920171.33,0.0092,3.3885,-61.3923,43.4331,2205.33,4952.93,-50.5669,49.5881,3.3885,0.0092,44500
2023-09-28 13:08:50.840102,7522199.67,4915937.33,0.0089,3.232,-59.3704,43.3969,2205.33,4952.93,-50.6031,50.4279,3.232,0.0089,44500
2023-09-28 13:09:22.737501,7522022.67,4915891.33,0.0089,3.232,-59.3704,43.3969,2205.33,4952.93,-50.6031,50.4279,3.232,0.0089,44500
2023-09-28 13:09:52.304996,7529642.67,4912603.33,0.0085,3.0461,-57.286,43.3555,2205.33,4952.93,-50.6445,51.7021,3.0461,0.0085,44500
2023-09-28 13:10:24.963627,7529642.67,4912603.33,0.0085,3.0461,-57.286,43.3555,2205.33,4952.93,-50.6445,51.7021,3.0461,0.0085,44500
2023-09-28 13:10:54.108949,7529631.67,4912597.33,0.0089,3.2028,-58.7361,43.3955,2205.33,4952.93,-50.6045,49.8536,3.2028,0.0089,44500
2023-09-28 13:11:27.186785,7540353.67,4892022.33,0.005,1.7172,-49.3711,43.1444,1896.34,3815.02,-50.8556,58.8334,1.7172,0.005,44500
2023-09-28 13:11:57.213027,7540386.67,4892035.33,0.0067,2.377,-52.0114,43.2307,2205.33,4952.93,-50.7693,55.7813,2.377,0.0067,44500
2023-09-28 13:12:29.220255,7540421.67,4892035.33,0.0067,2.3589,-51.6149,43.2296,2304.92,4834.25,-50.7704,55.3809,2.3589,0.0067,44500
2023-09-28 13:12:57.933692,7540353.67,4892022.33,0.005,1.6855,-48.6119,43.1423,1896.34,3815.02,-50.8577,57.9988,1.6855,0.005,44500
2023-09-28 13:13:31.322353,7540352.67,4892021.33,0.0096,2.3054,-47.8519,42.9893,2340.53,4791.46,-51.0107,57.9618,2.3054,0.0096,44500
2023-09-28 13:14:00.701890,7540352.67,4892021.33,0.0096,2.3054,-47.8519,42.9893,2340.53,4791.46,-51.0107,57.9618,2.3054,0.0096,44500
2023-09-28 13:14:33.044554,7540352.67,4892021.33,0.0096,2.3054,-47.8519,42.9893,2340.53,4791.46,-51.0107,57.9618,2.3054,0.0096,44500
2023-09-28 13:15:02.162649,7500650.67,4869121.33,0.0129,2.7049,-48.3654,42.8404,2340.53,4791.46,-51.1596,56.2529,2.7049,0.0129,44500
2023-09-28 13:15:34.976764,7500650.67,4869121.33,0.0129,2.7049,-48.3654,42.8404,2340.53,4791.46,-51.1596,56.2529,2.7049,0.0129,44500
2023-09-28 13:16:03.837106,7500650.67,4869121.33,0.0124,3.048,-49.954,42.8135,2371.7,4664.52,-51.1865,54.2658,3.048,0.0124,44500
2023-09-28 13:16:37.327018,7500650.67,4869121.33,0.0129,2.6818,-47.9776,42.8405,2340.53,4791.46,-51.1595,55.8306,2.6818,0.0129,44500
2023-09-28 13:17:05.522434,7493872.67,4866501.33,0.0129,2.6802,-47.8271,42.8374,2340.53,4791.46,-51.1626,55.5825,2.6802,0.0129,44500
2023-09-28 13:17:39.054788,7533880.67,4868115.33,0.009,2.162,-46.52,43.0161,2340.53,4791.46,-50.9839,56.4912,2.162,0.009,44500
2023-09-28 13:18:07.978305,7533880.67,4868115.33,0.009,2.162,-46.52,43.0161,2340.53,4791.46,-50.9839,56.4912,2.162,0.009,44500
2023-09-28 13:18:40.914598,7533880.67,4868115.33,0.0092,2.1773,-46.3155,43.002,2340.53,4791.46,-50.998,56.2973,2.1773,0.0092,44500
2023-09-28 13:19:09.914567,7533880.67,4868015.33,0.0089,2.1375,-46.139,43.0159,2340.53,4791.46,-50.9841,56.0753,2.1375,0.0089,44500
2023-09-28 13:19:42.974152,7533868.67,4868228.33,0.0118,2.4328,-45.9118,42.8909,2340.53,4791.46,-51.1091,54.7087,2.4328,0.0118,44500
2023-09-28 13:20:11.776003,7533868.67,4868228.33,0.0117,2.4209,-45.7216,42.891,2340.53,4791.46,-51.109,54.5004,2.4209,0.0117,44500
2023-09-28 13:20:45.262221,7533868.67,4868228.33,0.0117,2.4209,-45.7216,42.891,2340.53,4791.46,-51.109,54.5004,2.4209,0.0117,44500
2023-09-28 13:21:14.511014,7533868.67,4868228.33,0.0117,2.4209,-45.7216,42.891,2340.53,4791.46,-51.109,54.5004,2.4209,0.0117,44500
2023-09-28 13:21:47.276964,7534611.0,4860317.33,0.0138,3.1603,-50.9478,42.6643,2371.7,4664.52,-51.3357,49.6727,3.1603,0.0138,44500
2023-09-28 13:22:16.090752,7534611.0,4860317.33,0.0138,3.1603,-50.9478,42.6643,2371.7,4664.52,-51.3357,49.6727,3.1603,0.0138,44500
2023-09-28 13:22:49.558884,7545797.0,4848460.0,0.0138,3.12,-50.1611,42.664,2371.7,4664.52,-51.336,48.8655,3.12,0.0138,44500
2023-09-28 13:23:17.720482,7512584.0,4858749.0,0.0115,3.2342,-51.66,42.6982,2803.89,4241.1,-51.3018,46.9682,3.2342,0.0115,44500
